system:index,date,lat,long,tmax,.geo
20210203,2021-02-03,34.276316,-118.683685,20.56999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210204,2021-02-04,34.276316,-118.683685,19.260000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210205,2021-02-05,34.276316,-118.683685,23.59000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210206,2021-02-06,34.276316,-118.683685,24.65999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210207,2021-02-07,34.276316,-118.683685,22.950000762939453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210208,2021-02-08,34.276316,-118.683685,18.969999313354492,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210209,2021-02-09,34.276316,-118.683685,16.040000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210210,2021-02-10,34.276316,-118.683685,18.309999465942383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210211,2021-02-11,34.276316,-118.683685,20.139999389648438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210212,2021-02-12,34.276316,-118.683685,18.829999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210213,2021-02-13,34.276316,-118.683685,18.700000762939453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210214,2021-02-14,34.276316,-118.683685,17.510000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210215,2021-02-15,34.276316,-118.683685,18.790000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210216,2021-02-16,34.276316,-118.683685,18.65999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210217,2021-02-17,34.276316,-118.683685,18.18000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210218,2021-02-18,34.276316,-118.683685,19.440000534057617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210219,2021-02-19,34.276316,-118.683685,22.729999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210220,2021-02-20,34.276316,-118.683685,17.899999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210221,2021-02-21,34.276316,-118.683685,21.350000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210222,2021-02-22,34.276316,-118.683685,24.81999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210223,2021-02-23,34.276316,-118.683685,26.649999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210224,2021-02-24,34.276316,-118.683685,24.170000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210225,2021-02-25,34.276316,-118.683685,20.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210226,2021-02-26,34.276316,-118.683685,24.450000762939453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210227,2021-02-27,34.276316,-118.683685,21.579999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210228,2021-02-28,34.276316,-118.683685,19.290000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210301,2021-03-01,34.276316,-118.683685,22.520000457763672,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210302,2021-03-02,34.276316,-118.683685,23.049999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210303,2021-03-03,34.276316,-118.683685,14.170000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210304,2021-03-04,34.276316,-118.683685,19.670000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210305,2021-03-05,34.276316,-118.683685,25.239999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210306,2021-03-06,34.276316,-118.683685,20.649999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210307,2021-03-07,34.276316,-118.683685,17.399999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210308,2021-03-08,34.276316,-118.683685,17.940000534057617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210309,2021-03-09,34.276316,-118.683685,15.800000190734863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210310,2021-03-10,34.276316,-118.683685,11.770000457763672,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210311,2021-03-11,34.276316,-118.683685,11.34000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210312,2021-03-12,34.276316,-118.683685,14.180000305175781,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210313,2021-03-13,34.276316,-118.683685,16.899999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210314,2021-03-14,34.276316,-118.683685,16.649999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210315,2021-03-15,34.276316,-118.683685,12.710000038146973,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210316,2021-03-16,34.276316,-118.683685,15.390000343322754,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210317,2021-03-17,34.276316,-118.683685,19.43000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210318,2021-03-18,34.276316,-118.683685,21.09000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210319,2021-03-19,34.276316,-118.683685,21.389999389648438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210320,2021-03-20,34.276316,-118.683685,18.989999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210321,2021-03-21,34.276316,-118.683685,20.030000686645508,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210322,2021-03-22,34.276316,-118.683685,20.860000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210323,2021-03-23,34.276316,-118.683685,19.440000534057617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210324,2021-03-24,34.276316,-118.683685,22.600000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210325,2021-03-25,34.276316,-118.683685,14.979999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210326,2021-03-26,34.276316,-118.683685,20.729999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210327,2021-03-27,34.276316,-118.683685,26.059999465942383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210328,2021-03-28,34.276316,-118.683685,29.809999465942383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210329,2021-03-29,34.276316,-118.683685,28.229999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210330,2021-03-30,34.276316,-118.683685,26.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210331,2021-03-31,34.276316,-118.683685,28.84000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210401,2021-04-01,34.276316,-118.683685,31.030000686645508,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210402,2021-04-02,34.276316,-118.683685,26.510000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210403,2021-04-03,34.276316,-118.683685,25.520000457763672,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210404,2021-04-04,34.276316,-118.683685,27.610000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210405,2021-04-05,34.276316,-118.683685,23.389999389648438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210406,2021-04-06,34.276316,-118.683685,23.469999313354492,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210407,2021-04-07,34.276316,-118.683685,26.68000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210408,2021-04-08,34.276316,-118.683685,26.639999389648438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210409,2021-04-09,34.276316,-118.683685,27.610000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210410,2021-04-10,34.276316,-118.683685,27.920000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210411,2021-04-11,34.276316,-118.683685,25.479999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210412,2021-04-12,34.276316,-118.683685,21.299999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210413,2021-04-13,34.276316,-118.683685,17.1299991607666,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210414,2021-04-14,34.276316,-118.683685,17.200000762939453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210415,2021-04-15,34.276316,-118.683685,20.959999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210416,2021-04-16,34.276316,-118.683685,23.350000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210417,2021-04-17,34.276316,-118.683685,25.43000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210418,2021-04-18,34.276316,-118.683685,30.469999313354492,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210419,2021-04-19,34.276316,-118.683685,30.350000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210420,2021-04-20,34.276316,-118.683685,24.139999389648438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210421,2021-04-21,34.276316,-118.683685,16.920000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210422,2021-04-22,34.276316,-118.683685,18.360000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210423,2021-04-23,34.276316,-118.683685,18.8700008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210424,2021-04-24,34.276316,-118.683685,19.399999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210425,2021-04-25,34.276316,-118.683685,18.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210426,2021-04-26,34.276316,-118.683685,17.780000686645508,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210427,2021-04-27,34.276316,-118.683685,20.110000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210428,2021-04-28,34.276316,-118.683685,30.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210429,2021-04-29,34.276316,-118.683685,34.439998626708984,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210430,2021-04-30,34.276316,-118.683685,34.34000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210501,2021-05-01,34.276316,-118.683685,26.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210502,2021-05-02,34.276316,-118.683685,22.889999389648438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210503,2021-05-03,34.276316,-118.683685,28.1200008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210504,2021-05-04,34.276316,-118.683685,30.510000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210505,2021-05-05,34.276316,-118.683685,30.489999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210506,2021-05-06,34.276316,-118.683685,25.979999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210507,2021-05-07,34.276316,-118.683685,22.8700008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210508,2021-05-08,34.276316,-118.683685,24.40999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210509,2021-05-09,34.276316,-118.683685,23.110000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210510,2021-05-10,34.276316,-118.683685,21.899999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210511,2021-05-11,34.276316,-118.683685,25.8700008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210512,2021-05-12,34.276316,-118.683685,26.329999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210513,2021-05-13,34.276316,-118.683685,24.440000534057617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210514,2021-05-14,34.276316,-118.683685,24.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210515,2021-05-15,34.276316,-118.683685,21.040000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210516,2021-05-16,34.276316,-118.683685,17.540000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210517,2021-05-17,34.276316,-118.683685,22.06999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210518,2021-05-18,34.276316,-118.683685,26.100000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210519,2021-05-19,34.276316,-118.683685,23.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210520,2021-05-20,34.276316,-118.683685,22.010000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210521,2021-05-21,34.276316,-118.683685,20.469999313354492,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210522,2021-05-22,34.276316,-118.683685,20.43000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210523,2021-05-23,34.276316,-118.683685,23.65999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210524,2021-05-24,34.276316,-118.683685,32.5099983215332,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210525,2021-05-25,34.276316,-118.683685,31.149999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210526,2021-05-26,34.276316,-118.683685,26.43000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210527,2021-05-27,34.276316,-118.683685,24.729999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210528,2021-05-28,34.276316,-118.683685,25.40999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210529,2021-05-29,34.276316,-118.683685,23.309999465942383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210530,2021-05-30,34.276316,-118.683685,24.719999313354492,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210531,2021-05-31,34.276316,-118.683685,26.8799991607666,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210601,2021-06-01,34.276316,-118.683685,29.559999465942383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210602,2021-06-02,34.276316,-118.683685,29.700000762939453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210603,2021-06-03,34.276316,-118.683685,29.56999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210604,2021-06-04,34.276316,-118.683685,28.440000534057617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210605,2021-06-05,34.276316,-118.683685,27.8799991607666,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210606,2021-06-06,34.276316,-118.683685,24.56999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210607,2021-06-07,34.276316,-118.683685,19.420000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210608,2021-06-08,34.276316,-118.683685,22.739999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210609,2021-06-09,34.276316,-118.683685,24.09000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210610,2021-06-10,34.276316,-118.683685,26.84000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210611,2021-06-11,34.276316,-118.683685,28.850000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210612,2021-06-12,34.276316,-118.683685,31.389999389648438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210613,2021-06-13,34.276316,-118.683685,31.670000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210614,2021-06-14,34.276316,-118.683685,34.95000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210615,2021-06-15,34.276316,-118.683685,38.2599983215332,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210616,2021-06-16,34.276316,-118.683685,35.810001373291016,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210617,2021-06-17,34.276316,-118.683685,34.84000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210618,2021-06-18,34.276316,-118.683685,31.489999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210619,2021-06-19,34.276316,-118.683685,31.1200008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210620,2021-06-20,34.276316,-118.683685,30.360000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210621,2021-06-21,34.276316,-118.683685,29.84000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210622,2021-06-22,34.276316,-118.683685,30.43000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210623,2021-06-23,34.276316,-118.683685,30.6200008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210624,2021-06-24,34.276316,-118.683685,28.09000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210625,2021-06-25,34.276316,-118.683685,29.040000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210626,2021-06-26,34.276316,-118.683685,33.029998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210627,2021-06-27,34.276316,-118.683685,35.4900016784668,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210628,2021-06-28,34.276316,-118.683685,34.18000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210629,2021-06-29,34.276316,-118.683685,30.15999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210630,2021-06-30,34.276316,-118.683685,31.09000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210701,2021-07-01,34.276316,-118.683685,33.459999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210702,2021-07-02,34.276316,-118.683685,32.54999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210703,2021-07-03,34.276316,-118.683685,33.459999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210704,2021-07-04,34.276316,-118.683685,30.479999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210705,2021-07-05,34.276316,-118.683685,30.84000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210706,2021-07-06,34.276316,-118.683685,31.549999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210707,2021-07-07,34.276316,-118.683685,32.33000183105469,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210708,2021-07-08,34.276316,-118.683685,34.18000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210709,2021-07-09,34.276316,-118.683685,35.11000061035156,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210710,2021-07-10,34.276316,-118.683685,34.40999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210711,2021-07-11,34.276316,-118.683685,33.08000183105469,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210712,2021-07-12,34.276316,-118.683685,32.060001373291016,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210713,2021-07-13,34.276316,-118.683685,31.399999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210714,2021-07-14,34.276316,-118.683685,31.610000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210715,2021-07-15,34.276316,-118.683685,32.209999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210716,2021-07-16,34.276316,-118.683685,31.43000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210717,2021-07-17,34.276316,-118.683685,33.2599983215332,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210718,2021-07-18,34.276316,-118.683685,34.56999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210719,2021-07-19,34.276316,-118.683685,34.27000045776367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210720,2021-07-20,34.276316,-118.683685,34.040000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210721,2021-07-21,34.276316,-118.683685,35.2599983215332,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210722,2021-07-22,34.276316,-118.683685,32.369998931884766,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210723,2021-07-23,34.276316,-118.683685,32.38999938964844,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210724,2021-07-24,34.276316,-118.683685,30.649999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210725,2021-07-25,34.276316,-118.683685,29.959999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210726,2021-07-26,34.276316,-118.683685,27.610000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210727,2021-07-27,34.276316,-118.683685,33.11000061035156,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210728,2021-07-28,34.276316,-118.683685,33.869998931884766,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210729,2021-07-29,34.276316,-118.683685,33.95000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210730,2021-07-30,34.276316,-118.683685,34.45000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210731,2021-07-31,34.276316,-118.683685,34.220001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210801,2021-08-01,34.276316,-118.683685,33.959999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210802,2021-08-02,34.276316,-118.683685,36.560001373291016,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210803,2021-08-03,34.276316,-118.683685,36.4900016784668,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210804,2021-08-04,34.276316,-118.683685,35.97999954223633,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210805,2021-08-05,34.276316,-118.683685,35.029998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210806,2021-08-06,34.276316,-118.683685,31.280000686645508,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210807,2021-08-07,34.276316,-118.683685,31.420000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210808,2021-08-08,34.276316,-118.683685,31.3700008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210809,2021-08-09,34.276316,-118.683685,32.54999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210810,2021-08-10,34.276316,-118.683685,34.36000061035156,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210811,2021-08-11,34.276316,-118.683685,34.470001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210812,2021-08-12,34.276316,-118.683685,34.22999954223633,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210813,2021-08-13,34.276316,-118.683685,32.619998931884766,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210814,2021-08-14,34.276316,-118.683685,33.27000045776367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210815,2021-08-15,34.276316,-118.683685,33.90999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210816,2021-08-16,34.276316,-118.683685,34.34000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210817,2021-08-17,34.276316,-118.683685,30.610000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210818,2021-08-18,34.276316,-118.683685,25.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210819,2021-08-19,34.276316,-118.683685,26.829999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210820,2021-08-20,34.276316,-118.683685,27.309999465942383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210821,2021-08-21,34.276316,-118.683685,25.700000762939453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210822,2021-08-22,34.276316,-118.683685,26.579999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210823,2021-08-23,34.276316,-118.683685,27.469999313354492,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210824,2021-08-24,34.276316,-118.683685,30.15999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210825,2021-08-25,34.276316,-118.683685,33.47999954223633,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210826,2021-08-26,34.276316,-118.683685,36.20000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210827,2021-08-27,34.276316,-118.683685,36.439998626708984,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210828,2021-08-28,34.276316,-118.683685,35.810001373291016,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210829,2021-08-29,34.276316,-118.683685,35.56999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210830,2021-08-30,34.276316,-118.683685,31.40999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210831,2021-08-31,34.276316,-118.683685,26.84000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210901,2021-09-01,34.276316,-118.683685,25.56999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210902,2021-09-02,34.276316,-118.683685,27.299999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
